kind,full_route,attribute,value_preview,tag
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[4]/@name,name,Level,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[4]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[4]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[5]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[5]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[5]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[5]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[7]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/@name,name,Default set 8,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[2]/@defaultValue,defaultValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[2]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[3]/@defaultValue,defaultValue,30,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[3]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[4]/@key,key,#Level#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[4]/@maxValue,maxValue,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[4]/@minValue,minValue,0.0001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[4]/@name,name,Level,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[4]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[4]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[5]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[5]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[5]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[5]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[8]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/@name,name,Default set 9,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[2]/@defaultValue,defaultValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[2]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[3]/@defaultValue,defaultValue,40,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[3]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[4]/@key,key,#Level#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[4]/@maxValue,maxValue,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[4]/@minValue,minValue,0.0001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[4]/@name,name,Level,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[4]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[4]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[5]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[5]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[5]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[5]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[9]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/@name,name,Default set 10,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[1]/@maxValue,maxValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[1]/@minValue,minValue,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[1]/@step,step,undefined,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[2]/@defaultValue,defaultValue,0,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[2]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[2]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[3]/@defaultValue,defaultValue,50,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[3]/@generation,generation,fixed,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[3]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[4]/@key,key,#Level#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[4]/@maxValue,maxValue,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[4]/@minValue,minValue,0.0001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[4]/@name,name,Level,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[4]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[4]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[5]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[5]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[5]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[5]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[275]/Predefined[1]/Params[10]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276],,,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/@category,category,signals,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/@key,key,StdDevCrossDown,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/@use,use,false,Block
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/@weight,weight,1,Block
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1],,,Generated
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/@weight,weight,1,Generated
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1]/@key,key,#Chart#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1]/@maxValue,maxValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1]/@minValue,minValue,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1]/@name,name,Chart,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1]/@step,step,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[1]/@type,type,data,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[2],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[2]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[2]/@key,key,#ComputedFrom#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[2]/@name,name,Computed From,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[2]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[2]/@type,type,int,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[2]/@values,values,"Close=0,Open=1,High=2,Low=3,Median=4,Typical=5,Weighted=6",Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[3],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[3]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[3]/@key,key,#Period#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[3]/@maxValue,maxValue,-1000004,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[3]/@minValue,minValue,-1000003,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[3]/@name,name,Period,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[3]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[3]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[3]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[4],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[4]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[4]/@key,key,#Level#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[4]/@maxValue,maxValue,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[4]/@minValue,minValue,0.0001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[4]/@name,name,Level,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[4]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[4]/@step,step,0.01,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[4]/@type,type,double,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[5],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[5]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[5]/@key,key,#Shift#,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[5]/@maxValue,maxValue,-1000002,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[5]/@minValue,minValue,-1000001,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[5]/@name,name,Shift,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[5]/@paramType,paramType,null,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[5]/@step,step,1,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Generated[1]/Param[5]/@type,type,int,Param
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1],,,Predefined
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/@changed,changed,false,Predefined
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1],,,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/@name,name,Default set 1,Params
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/@weight,weight,1,Params
node,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[1],,,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[1]/@allCharts,allCharts,true,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[1]/@generation,generation,random,Param
attribute,/Task[1]/Settings[1]/Blocks[1]/BuildingBlocks[1]/Block[276]/Predefined[1]/Params[1]/Param[1]/@key,key,#Chart#,Param
